"","","Channel","Watch time","Stream time","Peak viewers","Average viewers","Followers","Followers gained","Views gained","Partnered","Mature","Language",""
"https://static-cdn.jtvnw.net/jtv_user_pictures/a234d874-30ae-4128-ae38-1c7a71dfcac4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","1","Rainbow6","212723040","3150","135471","71494","1315489","49355","2205023","true","true","English","Rainbow6"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f3591dbe4ee3d94b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","2","loltyler1","117930915","4035","36287","29271","3046069","21923","1627394","true","false","English","loltyler1"
"https://static-cdn.jtvnw.net/jtv_user_pictures/9a67eb66-66b8-47fa-b388-61f2f74ce213-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","3","dota2mc_ru","101343630","4725","97194","15348","368412","9015","2584053","true","false","Russian","dota2mc_ru"
"https://static-cdn.jtvnw.net/jtv_user_pictures/200cea12142f2384-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","4","summit1g","96239010","3090","40253","27134","4168495","12498","1134561","true","false","English","summit1g"
"https://static-cdn.jtvnw.net/jtv_user_pictures/4a2ebed1-1076-4766-afee-366236271ce0-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","5","Magic","89603280","1755","114234","36427","352024","9975","5200848","true","false","English","Magic"
"https://static-cdn.jtvnw.net/jtv_user_pictures/xqcow-profile_image-9298dca608632101-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","6","xQcOW","85115310","4365","25431","19495","2083097","11744","1259324","true","false","English","xQcOW"
"https://static-cdn.jtvnw.net/jtv_user_pictures/9c06645c-0ba0-4f53-8a41-8208a0e36043-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","7","LCK","80408955","1920","117509","42087","686915","17269","1479583","true","false","English","LCK"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ffdc21f2-f4f9-4ee7-b94d-d7b87df7edc3-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","8","btssmash","78546810","9570","60348","7795","213627","10279","1060450","true","false","English","btssmash"
"https://static-cdn.jtvnw.net/jtv_user_pictures/226651b3-35b2-46e4-84a3-74cb941b28c5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","9","RocketLeague","70978455","1890","85410","36639","1191356","28323","1034405","true","false","English","RocketLeague"
"https://static-cdn.jtvnw.net/jtv_user_pictures/4123cf4b-3bd8-4133-a6a0-37295842124d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","10","BLASTPremier","69345600","1740","93402","33690","357051","20995","1648227","true","false","English","BLASTPremier"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b466437b-e3cf-4be6-b954-a158ffb26c67-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","11","LCK_Korea","67281975","1920","77959","34948","473799","8479","2794317","true","false","Korean","LCK_Korea"
"https://static-cdn.jtvnw.net/jtv_user_pictures/6c5ba4a1-5c61-4ff6-a7f4-ac791c19aef2-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","12","TFBlade","62330145","3660","32342","16640","808271","33318","1072815","true","false","English","TFBlade"
"https://static-cdn.jtvnw.net/jtv_user_pictures/bf3d4572-9b46-4550-9c7f-8483ebcf1042-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","13","LCS","57782145","900","148331","63501","858172","25769","1147426","true","false","English","LCS"
"https://static-cdn.jtvnw.net/jtv_user_pictures/a28b0d37-81d0-415a-8ed8-1a1f998ea26d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","14","fextralife","57591495","2805","37169","20024","134990","5984","12972447","true","false","English","fextralife"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2aa12118-1eac-4e7d-9399-fd1249b6b465-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","15","LEC","57523965","1455","135242","38338","649634","22485","890785","true","false","English","LEC"
"https://static-cdn.jtvnw.net/jtv_user_pictures/91fcaaa6-8ae4-4b01-950a-80e16fb41198-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","16","Sacriel","56841360","4965","19660","11408","617765","9874","2178674","true","false","English","Sacriel"
"https://static-cdn.jtvnw.net/jtv_user_pictures/sodapoppin-profile_image-10049b6200f90c14-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","17","sodapoppin","55345635","2130","91028","26504","2718186","4018","798785","true","true","English","sodapoppin"
"https://static-cdn.jtvnw.net/jtv_user_pictures/c495b77e-7f47-4bc5-a216-3045d7545796-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","18","gaules","53967840","10065","16009","5359","924333","5423","887950","true","true","Portuguese","gaules"
"https://static-cdn.jtvnw.net/jtv_user_pictures/88ee46e9-d499-4303-b6bf-dd072791693c-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","19","Rainbow6BR","51569985","3120","60386","20465","278709","12118","666126","true","false","Portuguese","Rainbow6BR"
"https://static-cdn.jtvnw.net/jtv_user_pictures/61f85a70-33e9-4144-b08a-bee144d444dc-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","20","MontanaBlack88","49488285","1515","54757","31140","2241444","17302","659699","true","true","German","MontanaBlack88"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ed0f84d6-2d2d-4c4e-a5fe-7a3cc365684a-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","21","Castro_1021","48933900","2220","40642","21412","2181342","13427","430018","true","false","English","Castro_1021"
"https://static-cdn.jtvnw.net/jtv_user_pictures/hanryang1125-profile_image-58261d78af47d249-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","22","풍월량 (hanryang1125)","47879670","4125","19429","11713","448163","2155","735250","true","false","Korean","풍월량 (hanryang1125)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2e509c33-5a1c-48fc-a6ee-8385c2f9232d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","23","NICKMERCS","47448600","3000","30385","16121","3221391","9628","480317","true","false","English","NICKMERCS"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8dbce7bb-bb6e-4a3b-8121-ff262b717c81-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","24","OgamingLoL","42957450","10005","31005","4291","465382","1622","2132349","true","false","French","OgamingLoL"
"https://static-cdn.jtvnw.net/jtv_user_pictures/a2592e98-5ba6-4c9a-9d9e-cf036d6f64c2-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","25","Rubius","42897390","1230","74017","36096","3363081","58297","1114267","true","false","Spanish","Rubius"
"https://static-cdn.jtvnw.net/jtv_user_pictures/bac52366-77d8-462a-8263-eb154b5e91c3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","26","auronplay","42122325","750","85068","55154","1798221","51006","482285","true","false","Spanish","auronplay"
"https://static-cdn.jtvnw.net/jtv_user_pictures/27fdad08-a2c2-4e0b-8983-448c39519643-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","27","LIRIK","40250385","2565","30506","15409","2547526","1687","659034","true","false","English","LIRIK"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2470b5c6-a737-4ba6-8987-c28e0ca839e1-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","28","Tfue","39764010","2040","41563","20115","7523789","16515","728947","true","false","English","Tfue"
"https://static-cdn.jtvnw.net/jtv_user_pictures/6ec93efb-dd01-4651-84a1-e263097de898-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","29","Lord_Kebun","39553830","3210","18748","12215","365613","2197","388005","true","false","English","Lord_Kebun"
"https://static-cdn.jtvnw.net/jtv_user_pictures/yoda-profile_image-63cdc656c9f91fb4-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","30","YoDa","37637295","4620","15209","8613","1582958","3801","751705","true","false","Portuguese","YoDa"
"https://static-cdn.jtvnw.net/jtv_user_pictures/d31a80e8-4bdd-44b8-a300-f95ddfc7255e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","31","DrLupo","36493305","3795","24978","9373","3823268","6007","950122","true","false","English","DrLupo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/59b10cc7-772e-48a9-92df-066e9a35862b-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","32","괴물쥐123 (tmxk319)","36180840","3720","20392","9417","208440","38482","628468","true","false","Korean","괴물쥐123 (tmxk319)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1c8e83f7-8241-47ce-abbd-438075e95ad4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","33","Quin69","36070755","3480","17054","9708","504100","5385","728187","true","true","English","Quin69"
"https://static-cdn.jtvnw.net/jtv_user_pictures/timthetatman-profile_image-4cb867e7d0af1448-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","34","TimTheTatman","35882085","2880","21474","12358","4270387","8025","658048","true","true","English","TimTheTatman"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f170344d-7a60-47fa-8be6-a74e803fcf12-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","35","BeyondTheSummit","33630705","9660","47926","3677","878356","3350","1372527","true","false","English","BeyondTheSummit"
"https://static-cdn.jtvnw.net/jtv_user_pictures/21df6206-6be7-4a70-937d-e4853b99c475-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","36","ESAMarathon","33231015","7560","22132","4647","222240","3846","4721374","true","false","English","ESAMarathon"
"https://static-cdn.jtvnw.net/jtv_user_pictures/6deb8144-ffef-4e5f-81aa-477403546d2b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","37","ROSHTEIN","32558790","3090","21536","10586","230521","3093","392853","false","true","English","ROSHTEIN"
"https://static-cdn.jtvnw.net/jtv_user_pictures/15cec952-c1ba-4ff8-a79c-53c2fa5bd269-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","38","alanzoka","32549430","2325","24937","14094","2534767","15632","849093","true","false","Portuguese","alanzoka"
"https://static-cdn.jtvnw.net/jtv_user_pictures/saddummy-profile_image-925b92caa01026ae-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","39","서새봄냥 (saddummy)","32482185","4110","16950","7855","556762","1988","842602","true","false","Korean","서새봄냥 (saddummy)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ed72b641-83ea-4ee6-81fd-aa195759c512-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","40","CohhCarnage","32469150","2925","21611","10799","1215408","2609","683548","true","false","English","CohhCarnage"
"https://static-cdn.jtvnw.net/jtv_user_pictures/631714f9-ff41-4643-99af-b4e00303fefb-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","41","TheRealKnossi","31871625","1695","48334","17825","679774","20893","420760","true","true","German","TheRealKnossi"
"https://static-cdn.jtvnw.net/jtv_user_pictures/02c5e2a6-fb52-492c-b76e-bab28809ef82-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","42","Solary","31687395","8940","14298","3610","411453","1810","853904","true","false","French","Solary"
"https://static-cdn.jtvnw.net/jtv_user_pictures/stylishnoob4-profile_image-08271f11296c16df-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","43","stylishnoob4","31318590","2865","14845","10854","271092","3345","513506","true","false","Japanese","stylishnoob4"
"https://static-cdn.jtvnw.net/jtv_user_pictures/gorgc-profile_image-469e05d25a1e8594-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","44","Gorgc","31304580","2610","38336","11202","329667","4121","474496","true","true","English","Gorgc"
"https://static-cdn.jtvnw.net/jtv_user_pictures/694247cc-a141-4f2b-93cc-02687d045399-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","45","sneakylol","31243920","5265","12451","5981","1599365","2765","435394","true","false","English","sneakylol"
"https://static-cdn.jtvnw.net/jtv_user_pictures/20302188-1d7a-40a2-b01d-3e23236d9d91-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","46","木棉花官方頻道 (muse_tw)","30594450","10050","16702","3045","92324","6016","632778","true","false","Chinese","木棉花官方頻道 (muse_tw)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/d856e0b2-881a-4b44-9462-a5251e0ebd73-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","47","Pestily","29062500","3990","11566","7040","319260","15826","572440","true","false","English","Pestily"
"https://static-cdn.jtvnw.net/jtv_user_pictures/61f568bf-884b-4126-b17c-fc525c6d3bd4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","48","fps_shaka","27877245","6030","8360","4616","208615","2105","426203","true","false","Japanese","fps_shaka"
"https://static-cdn.jtvnw.net/jtv_user_pictures/41d2df08-f51a-4209-bda1-1c98b1da1d66-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","49","RiotGamesJP","27275550","1230","34192","22213","120741","3310","510391","true","false","Japanese","RiotGamesJP"
"https://static-cdn.jtvnw.net/jtv_user_pictures/e36c7503-b75e-438b-b6f3-0a5c1edff8b5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","50","lestream","26596695","6690","16238","3825","863086","2199","543374","true","false","French","lestream"